00000144	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/atomic_fixnum.rb
00000144	test/livecheck/strategy/crate_spec.rb
00000144	test/bundle/vscode_extension_spec.rb
00000144	homebrew.rb
00000144	cmd/link.rb
00000143	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/non_concurrent_priority_queue.rb
00000143	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/primitive.rb
00000143	test/cmd/services/list_subcommand_spec.rb
00000143	rubocops/shell_commands.rb
00000142	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/atomic_reference.rb
00000141	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/future.rb
00000141	test/sandbox_spec.rb
00000141	test/rubocops/cask/variables_spec.rb
00000141	test/livecheck/strategy/page_match_spec.rb
00000141	cmd/version-install.rb
00000141	cask/tab.rb
00000140	test/dev-cmd/tests_spec.rb
00000140	test/bundle/go_spec.rb
00000140	rubocops/full_name_split.rb
00000140	cask/pkg.rb
00000139	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/settable_struct.rb
00000139	test/livecheck/strategy/github_latest_spec.rb
00000139	test/livecheck/strategy/bitbucket_spec.rb
00000139	test/cask/artifact/binary_spec.rb
00000139	cmd/uninstall.rb
00000138	test/os/mac/pkgconfig_spec.rb
00000138	test/cmd/trust_spec.rb
00000138	test/cache_store_spec.rb
00000138	os.rb
00000138	help.rb
00000137	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/compatibility_patches.rb
00000137	test/utils/shared_audits_spec.rb
00000137	locale.rb
00000136	test/rubocops/zero_zero_zero_zero_spec.rb
00000136	test/cmd/config_spec.rb
00000135	test/cmd/bundle/remove_subcommand_spec.rb
00000135	rubocops/formula_path_methods.rb
00000135	os/mac/ffi/security.rb
00000135	extend/os/linux/system_config.rb
00000135	dev-cmd/generate-formula-api.rb
00000134	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/simple.rb
00000134	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent.rb
00000134	test/upgrade_spec.rb
00000133	test/rubocops/components_redundancy_spec.rb
00000132	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/utils.rb
00000132	test/rubocops/no_base64_spec.rb
00000132	test/install_spec.rb
00000132	test/cmd/deps_spec.rb
00000132	dev-cmd/test.rb
00000132	deprecate_disable.rb
00000131	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/abstract_executor_service.rb
00000131	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/mutex_semaphore.rb
00000131	livecheck/options.rb
00000131	extend/os/mac/extend/ENV/std.rb
00000131	extend/os/mac/cask/quarantine.rb
00000131	build_options.rb
00000130	vulns/cpan_sec.rb
00000130	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/params.rb
00000130	test/vulns/semver_spec.rb
00000130	test/rubocops/public_api_documentation_spec.rb
00000130	test/cask/dsl/shared_examples/staged.rb
00000130	livecheck/strategy/json.rb
00000129	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/registry.rb
00000129	test/download_strategies/git_spec.rb
00000129	dev-cmd/generate-vulns-advisories.rb
00000129	bundle/extensions/go.rb
00000128	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/abstract/validate.rb
00000128	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/cyclic_barrier.rb
00000128	test/vulns/advisory_database_spec.rb
00000128	test/rubocops/text/macos_on_linux_spec.rb
00000128	test/rubocops/bottle/bottle_digest_indentation_spec.rb
00000128	test/git_repository_spec.rb
00000128	test/bottle_specification_spec.rb
00000128	livecheck/strategy/yaml.rb
00000128	download_strategy/abstract_file_download_strategy.rb
00000128	dev-cmd/unpack.rb
00000128	bundle_version.rb
00000127	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/sections/sym_tab_section.rb
00000127	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/atomic_boolean.rb
00000127	utils/popen.rb
00000127	test/rubocops/cask/desc_spec.rb
00000127	test/bump_version_parser_spec.rb
00000127	extend/os/linux/install.rb
00000126	test/dev-cmd/formula-analytics_spec.rb
00000126	test/cmd/which-formula_spec.rb
00000126	rubocops/uses_from_macos.rb
00000126	os/mac/ffi/core_foundation.rb
00000125	vulns/output.rb
00000125	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/sorbet-runtime.rb
00000125	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/note.rb
00000125	test/language/python/shebang_spec.rb
00000125	os/linux/ld.rb
00000125	mktemp.rb
00000124	livecheck/strategy/bitbucket.rb
00000124	download_strategy/subversion_download_strategy.rb
00000124	cask/url.rb
00000123	cmd/--cache.rb
00000123	cask/artifact/relocated.rb
00000122	test/cmd/bundle/dump_subcommand_spec.rb
00000122	test/cmd/bundle/add_subcommand_spec.rb
00000122	rubocops/shared/desc_helper.rb
00000122	rubocops/compact_blank.rb
00000121	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/concern/logging.rb
00000121	test/support/helper/cmd/brew-verify-undefined.rb
00000121	test/dev-cmd/which-update_spec.rb
00000121	test/PATH_spec.rb
00000121	livecheck/strategy/header_match.rb
00000119	test/rubocops/urls/git_spec.rb
00000119	test/os/linux/formula_spec.rb
00000119	livecheck/strategy/page_match.rb
00000119	livecheck/strategy/gnome.rb
00000118	test/livecheck/strategy/cpan_spec.rb
00000118	test/dependency_collector_spec.rb
00000118	test/bundle/dumper_spec.rb
00000117	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/fixed_hash.rb
00000117	test/hardware/cpu_spec.rb
00000117	test/cask/artifact/command_wrapper_spec.rb
00000117	rubocops/cask/stanza_grouping.rb
00000117	extend/hash/keys.rb
00000116	vendor/bundle/bundler/setup.rb
00000116	utils/github/actions.rb
00000116	test/livecheck/strategy/pypi_spec.rb
00000116	test/dev-cmd/prof_spec.rb
00000116	test/cmd/services/info_subcommand_spec.rb
00000116	options/options.rb
00000116	livecheck/strategy/apache.rb
00000116	cmd/--prefix.rb
00000115	vulns/advisory_database.rb
00000115	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/tools.rb
00000115	test/unpack_strategy/directory_spec.rb
00000115	test/rubocops/compact_blank_spec.rb
00000115	test/pkg_version_spec.rb
00000115	test/messages_spec.rb
00000115	test/cask/dsl/rename_spec.rb
00000115	simulate_system.rb
00000115	livecheck/strategy/sourceforge.rb
00000115	livecheck/strategy/gnu.rb
00000115	dev-cmd/lgtm.rb
00000115	cask/artifact/install_steps.rb
00000114	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/type_validation.rb
00000114	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/custom_type.rb
00000114	test/rubocops/no_autobump.rb
00000114	test/language/perl/shebang_spec.rb
00000114	test/download_strategies/curl_github_packages_spec.rb
00000114	test/dev-cmd/audit_spec.rb
00000114	extend/os/linux/extend/ENV/super.rb
00000114	cmd/untrust.rb
00000113	retryable_download.rb
00000113	extend/os/linux/keg_relocate.rb
00000113	dev-cmd/which-update.rb
00000113	dev-cmd/generate-internal-api.rb
00000113	cmd/trust.rb
00000113	cask_dependent.rb
00000112	test_bot/test.rb
00000112	test/livecheck/strategy/launchpad_spec.rb
00000112	test/diagnostic/finding_spec.rb
00000112	test/dev-cmd/release_spec.rb
00000112	rubocops/cask/ast/stanza.rb
00000112	livecheck/strategy/github_latest.rb
00000112	livecheck/strategy/crate.rb
00000112	description_cache_store.rb
00000112	abstract_subcommand.rb
00000111	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/copy_on_write_observer_set.rb
00000111	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/thread_local_var.rb
00000111	utils/autoremove.rb
00000111	test/livecheck/strategy/npm_spec.rb
00000111	test/dev-cmd/generate-advisories-api_spec.rb
00000111	livecheck/strategy/pypi.rb
00000111	diagnostic/finding.rb
00000111	cask/artifact/pkg.rb
00000111	bundle/subcommand/install.rb
00000110	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/fixed_array.rb
00000110	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/concern/observable.rb
00000110	test/livecheck/strategy/sourceforge_spec.rb
00000110	rubocops/no_base64.rb
00000110	dev-cmd/sh.rb
00000110	context.rb
00000109	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/sections/relocation_section.rb
00000109	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/fiber_local_var.rb
00000109	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/event.rb
00000109	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/lazy.rb
00000109	test/utils/tty_spec.rb
00000109	local_patch.rb
00000108	test/utils/shell_completion_spec.rb
00000108	test/requirements/macos_requirement_spec.rb
00000108	test/cmd/fetch_spec.rb
00000108	rubocops/cask/no_overrides.rb
00000108	rubocops/cask/constants/stanza.rb
00000108	dev-cmd/vendor-gems.rb
00000108	dev-cmd/generate-cask-api.rb
00000107	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/serialized_execution.rb
00000107	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/copy_on_notify_observer_set.rb
00000107	test/rubocops/no_send_in_tests_spec.rb
00000107	test/rubocops/blank_spec.rb
00000107	test/description_cache_store_spec.rb
00000106	yard/docstring_parser.rb
00000106	test/options_spec.rb
00000106	test/livecheck/strategy/hackage_spec.rb
00000106	test/descriptions_spec.rb
00000106	test/compiler_selector_spec.rb
00000106	extend/os/linux/dependency_collector.rb
00000106	extend/array.rb
00000106	dev-cmd/style.rb
00000105	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/configuration.rb
00000105	test/cmd/bundle/list_subcommand_spec.rb
00000105	extend/pathname/observer_pathname_extension.rb
00000105	cmd/doctor.rb
00000104	vulns/cvss.rb
00000104	test_runner_formula.rb
00000104	test/utils/topological_hash_spec.rb
00000104	test/extend/kernel_spec.rb
00000104	test/cask/reinstall_spec.rb
00000104	extend/os/linux/sandbox.rb
00000104	cask/artifact/installer.rb
00000103	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/simple_executor_service.rb
00000103	test/utils/popen_spec.rb
00000103	test/os/linux/ld_spec.rb
00000103	livecheck/strategy/hackage.rb
00000103	dev-cmd/dispatch-build-bottle.rb
00000103	cask_artifact.rb
00000103	bundle/subcommand.rb
00000102	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_module.rb
00000102	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_class.rb
00000102	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/abstract_lockable_object.rb
00000102	test/formula_validation_spec.rb
00000102	test/bundle/bundle_spec.rb
00000102	download_strategy/vcs_download_strategy.rb
00000101	vulns/osv.rb
00000101	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/sig.rb
00000101	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/volatile.rb
00000101	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/immutable_struct.rb
00000101	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/java_executor_service.rb
00000101	standalone/sorbet.rb
00000101	services/subcommand/list.rb
00000101	rubocops/shared/homepage_helper.rb
00000101	livecheck/strategy/cpan.rb
00000101	formula_versions.rb
00000101	cmd/pyenv-sync.rb
00000100	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/count_down_latch.rb
00000100	test/rubocops/cask/no_autobump.rb
00000100	test/livecheck/strategy/electron_builder_spec.rb
00000100	test/language/node_spec.rb
00000100	test/download_strategies/curl_post_spec.rb
00000100	services/subcommand.rb
00000100	patch.rb
00000100	livecheck/strategy/ruby_gems.rb
00000100	livecheck/strategy/npm.rb
00000100	livecheck/strategy/launchpad.rb
00000100	dev-cmd/prof.rb
00000100	dependable.rb
00000100	bundle/subcommand/dump.rb
00000099	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/class_utils.rb
00000099	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/util.rb
00000099	test/ignorable_spec.rb
00000099	rubocops/non_public_api_usage.rb
00000099	bundle/extensions/npm.rb
00000099	bundle/dumper.rb
00000098	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/stringz.rb
00000098	test/rubocops/bottle/bottle_tag_indentation_spec.rb
00000098	test/locale_spec.rb
00000098	os/mac/ffi/xattr.rb
00000098	os/linux.rb
00000098	external_patch.rb
00000098	cask/metadata.rb
00000097	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/section.rb
00000097	test/utils/gzip_spec.rb
00000097	test/utils/bottles/tag_spec.rb
00000097	test/rubocops/no_fileutils_rmrf_spec.rb
00000097	test/language/php/shebang_spec.rb
00000097	cask/artifact/command_wrapper.rb
00000096	test/test_bot/test_cleanup_spec.rb
00000096	test/language/node/shebang_spec.rb
00000096	standalone/init.rb
00000095	sorbet/tapioca/compilers/rspec_dynamic_matchers.rb
00000095	lock_file.rb
00000095	extend/os/linux/development_tools.rb
00000095	download_strategy/cvs_download_strategy.rb
00000095	cmd/tab.rb
00000094	test/vulns/cvss_spec.rb
00000094	startup/config.rb
00000094	startup/bootsnap.rb
00000094	dev-cmd/generate-advisories-api.rb
00000094	dependency/uses_from_macos_dependency.rb
00000093	test/rubocops/present_spec.rb
00000093	test/rubocops/checksum/checksum_spec.rb
00000093	test/homebrew_spec.rb
00000093	test/cmd/desc_spec.rb
00000093	test/cask/artifact/two_apps_correct_spec.rb
00000093	download_strategy/mercurial_download_strategy.rb
00000093	dependencies_helpers.rb
00000093	PATH.rb
00000092	test/unpack_strategy_spec.rb
00000092	test/sandbox_linux_spec.rb
00000092	test/api/cask/cask_struct_generator_spec.rb
00000092	rubocops/public_api_documentation.rb
00000092	rubocops/deprecate_disable.rb
00000092	extend/os/mac/test_bot.rb
00000092	cask/utils/trash.rb
00000092	bundle/extensions/krew.rb
00000091	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/sealed.rb
00000091	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf/helper.rb
00000091	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/segments/load_segment.rb
00000091	test/utils/backtrace_spec.rb
00000091	test/rubocops/cask/sha256_arch_order_spec.rb
00000091	test/rubocops/cask/empty_arch_argument_spec.rb
00000091	test/dependencies_spec.rb
00000091	test/api/packages_index_spec.rb
00000091	tap/core_cask_tap.rb
00000090	vulns/purl.rb
00000090	utils/link.rb
00000090	test/os/linux/dependency_collector_spec.rb
00000090	test/lock_file/download_lock_spec.rb
00000090	test/livecheck/strategy/ruby_gems_spec.rb
00000090	test/cask/artifact/abstract_uninstall_spec.rb
00000090	bundle/remover.rb
00000089	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/optional.rb
00000089	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/mutex_lockable_object.rb
00000089	utils/topological_hash.rb
00000089	test/rubocops/urls/git_strict_spec.rb
00000089	test/rubocops/keg_only_spec.rb
00000089	rubocops/cask/ast/cask_block.rb
00000089	executables_db.rb
00000089	cmd/log.rb
00000088	vulns/semver.rb
00000088	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/thread_pool_executor.rb
00000088	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/trace.rb
00000088	test/rubocops/text/std_npm_args_spec.rb
00000088	test/rubocops/text/licenses_spec.rb
00000088	test/rubocops/service_spec.rb
00000088	test/os/linux/elf_spec.rb
00000088	test/cmd/untrust_spec.rb
00000088	rubocops/class.rb
00000088	extend/os/linux/sandbox/backend.rb
00000088	build_environment.rb
00000087	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/utils.rb
00000087	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/alignment.rb
00000087	test/os/linux/pathname_spec.rb
00000087	abstract_command.rb
00000086	utils/inreplace.rb
00000086	test/utils/git_repository_spec.rb
00000086	test/rubocops/text/shell_variables_spec.rb
00000086	language/java.rb
00000086	extend/os/mac/development_tools.rb
00000086	bundle/subcommand_context.rb
00000085	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/map/synchronized_map_backend.rb
00000085	utils/string_inreplace_extension.rb
00000085	test/utils/inreplace_spec.rb
00000085	test/settings_spec.rb
00000085	test/livecheck/strategy/gnome_spec.rb
00000085	test/cmd/shared_examples/reinstall_pkgconf_if_needed.rb
00000085	formula_info.rb
00000084	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/java_non_concurrent_priority_queue.rb
00000084	utils/gzip.rb
00000084	test/rubocops/non_public_api_usage_spec.rb
00000084	test/cmd/doctor_spec.rb
00000084	test/cask/artifact/pkg_spec.rb
00000084	test/api/cask_spec.rb
00000083	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/float.rb
00000083	test/keg_relocate/text_spec.rb
00000083	test/cmd/leaves_spec.rb
00000083	sorbet/tapioca/compilers/args.rb
00000083	prof/vernier_fork_guard.rb
00000083	extend/ENV/sensitive.rb
00000083	dev-cmd/verify.rb
00000083	dev-cmd/pr-automerge.rb
00000082	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/tuple.rb
00000082	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/ruby_executor_service.rb
00000082	test/support/helper/spec/shared_context/homebrew_cask.rb
00000082	test/dev-cmd/generate-formula-api_spec.rb
00000082	rubocops/no_send_in_tests.rb
00000082	rubocops/cask/variables.rb
00000082	dev-cmd/update-sponsors.rb
00000082	dev-cmd/determine-test-runners.rb
00000082	cmd/nodenv-sync.rb
00000081	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/runtime_levels.rb
00000081	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/dataflow.rb
00000081	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/mutex_atomic_fixnum.rb
00000081	utils/service.rb
00000081	test/reinstall_spec.rb
00000081	test/formula_creator_spec.rb
00000081	test/cask/depends_on_spec.rb
00000081	keg_only_reason.rb
00000081	extend/file/atomic.rb
00000081	bundle/trust.rb
00000080	vulns/cached_feed.rb
00000080	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/private/serializer_generator.rb
00000080	utils/repology.rb
00000080	test/os/mac/keg_spec.rb
00000080	test/cmd/link_spec.rb
00000080	test/cask/utils_spec.rb
00000080	rubocops/present.rb
00000080	extend/pathname/disk_usage_extension.rb
00000080	extend/os/mac/system_config.rb
00000080	download_strategy/download_strategy_detector.rb
00000080	cmd/rbenv-sync.rb
00000079	test/rubocops/class/test_spec.rb
00000079	test/github_releases_spec.rb
00000079	test.rb
00000079	rubocops/cask/array_alphabetization.rb
00000079	cmd/options.rb
00000079	cmd/command-not-found-init.rb
00000079	cask/reinstall.rb
00000078	test/dev-cmd/determine-test-runners_spec.rb
00000078	installed_dependents.rb
00000078	cmd/desc.rb
00000077	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/utility/native_extension_loader.rb
00000077	test/rubocops/full_name_split_spec.rb
00000077	test/rubocops/caveats_spec.rb
00000077	rubocops/components_redundancy.rb
00000077	extend/os/linux/test_bot.rb
00000077	dev-cmd/bump-revision.rb
00000076	test/cask/artifact/alt_target_spec.rb
00000076	test/abstract_subcommand_spec.rb
00000076	test/abstract_command_spec.rb
00000076	linkage_cache_store.rb
00000076	extend/os/mac/hardware/cpu.rb
00000076	dev-cmd/pr-publish.rb
00000075	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/thread_safe/util/volatile.rb
00000075	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/lockable_object.rb
00000075	test/utils/svn_spec.rb
00000075	test/rubocops/io_read_spec.rb
00000075	test/manpages_spec.rb
00000075	test/formula_spec_selection_spec.rb
00000075	test/extend/pathname_spec.rb
00000075	services/subcommand/info.rb
00000075	rubocops/blank.rb
00000075	cask/uninstall.rb
00000074	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/thread_safe/util/adder.rb
00000074	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/errors.rb
00000074	rubocops/cask/stanza_order.rb
00000074	install_renamed.rb
00000074	dev-cmd/bump-compatibility-version.rb
00000074	bundle/brewfile.rb
00000073	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_array.rb
00000073	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/concern/dereferenceable.rb
00000073	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/framework.rb
00000073	utils/attestation.rb
00000073	test/uninstall_spec.rb
00000073	sorbet/tapioca/compilers/forwardables.rb
00000073	dev-cmd/update-python-resources.rb
00000073	cmd/readall.rb
00000073	cli/error.rb
00000073	bundle/subcommand/add.rb
00000072	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/weak_constructor.rb
00000072	unpack_strategy/directory.rb
00000072	test/rubocops/move_to_extend_os_spec.rb
00000072	test/os/mac/sdk_spec.rb
00000072	test/lock_file_spec.rb
00000072	test/cask/utils/trash_spec.rb
00000072	rubocops/cask/url.rb
00000072	messages.rb
00000072	extend/os/mac/unpack_strategy/zip.rb
00000072	cmd/cleanup.rb
00000071	utils/shell_completion.rb
00000071	test/version/parser_spec.rb
00000071	test/download_strategies/subversion_spec.rb
00000071	test/dev-cmd/extract_spec.rb
00000071	sorbet/tapioca/compilers/rubocop.rb
00000070	test/rubocops/checksum/checksum_case_spec.rb
00000070	test/cmd/home_spec.rb
00000070	rubocops/cask/sha256_arch_order.rb
00000070	rubocops/cask/mixin/cask_help.rb
00000070	formula_assertions.rb
00000070	download_strategy/github_git_download_strategy.rb
00000069	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_hash.rb
00000069	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/pretty_printable.rb
00000069	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/def_mods.rb
00000069	test/cask/cask_loader/from_path_loader_spec.rb
00000069	test/cask/auditor_spec.rb
00000069	requirements/xcode_requirement.rb
00000069	os/mac/ffi/foundation.rb
00000069	description_cache_store/cask_description_cache_store.rb
00000069	cmd/leaves.rb
00000069	cmd/bundle.rb
00000069	bundle/subcommand/check.rb
00000068	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/mutex_atomic_boolean.rb
00000068	unpack_strategy/tar.rb
00000068	test/keg_relocate/relocation_spec.rb
00000068	rubocops/caveats.rb
00000068	missing.rb
00000068	extend/os/linux/formula.rb
00000068	download_strategy/bazaar_download_strategy.rb
00000068	cmd/tap.rb
00000067	test/os/mac/reinstall_spec.rb
00000067	test/error_during_execution_spec.rb
00000067	test/compiler_failure_spec.rb
00000067	rubocops/checksum.rb
00000067	livecheck/livecheck_version.rb
00000067	cask/list.rb
00000066	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/immediate_executor.rb
00000066	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/map/mri_map_backend.rb
00000066	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic_reference/mutex_atomic.rb
00000066	test/test_bot/junit_spec.rb
00000066	test/support/helper/cask/install_helper.rb
00000066	extend/os/mac/utils/bottles.rb
00000066	bump_version_parser.rb
00000065	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/casts.rb
00000065	test/rubocops/conflicts_spec.rb
00000065	rubocops/service.rb
00000065	rubocops/cask/empty_arch_argument.rb
00000065	pkg_version.rb
00000065	livecheck/strategy/electron_builder.rb
00000065	dev-cmd/cat.rb
00000065	bundle/adder.rb
00000064	version/parser.rb
00000064	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/set.rb
00000064	test/linkage_cache_store_spec.rb
00000064	test/extend/pathname/write_mkpath_extension_spec.rb
00000064	test/cmd/search_spec.rb
00000064	test/cask/artifact/generic_artifact_spec.rb
00000064	rubocops/keg_only.rb
00000064	bundle/skipper.rb
00000063	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/helpers.rb
00000063	test/language/java_spec.rb
00000063	test/cmd/missing_spec.rb
00000063	test/cask/artifact/symlinked_spec.rb
00000063	test/cask/artifact/generated_script_spec.rb
00000063	test/bottle_filename_spec.rb
00000063	settings.rb
00000063	rubocops/no_fileutils_rmrf.rb
00000063	ignorable.rb
00000063	extend/os/mac/missing_formula.rb
00000063	extend/os/linux/linkage_checker.rb
00000063	cask/artifact/abstract_flight_block.rb
00000062	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/condition.rb
00000062	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/cached_thread_pool.rb
00000062	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/uint8_array.rb
00000062	test_bot/junit.rb
